PassengerId,Name,Age,Sex,Pclass,Embarked,Survived
892,"Kelly, Mr. James",34.5,male,3,Q,0
893,"Wilkes, Mrs. James (Ellen Needs)",47.0,female,3,S,0
894,"Myles, Mr. Thomas Francis",62.0,male,2,Q,0
895,"Wirz, Mr. Albert",27.0,male,3,S,1
896,"Hirvonen, Mrs. Alexander (Helga E Lindqvist)",22.0,female,3,S,1
897,"Svensson, Mr. Johan Cervin",14.0,male,3,S,0
898,"Connolly, Miss. Kate",30.0,female,3,Q,1
899,"Caldwell, Mr. Albert Francis",26.0,male,2,S,0
900,"Abrahim, Mrs. Joseph (Sophie Halaut Easu)",18.0,female,3,C,0
901,"Davies, Mr. John Samuel",21.0,male,3,S,0
902,"Ilieff, Mr. Ylio",,male,3,S,0
903,"Jones, Mr. Charles Cresson",46.0,male,1,S,0
904,"Snyder, Mrs. John Pillsbury (Nelle Stevenson)",23.0,female,1,S,1
905,"Howard, Mr. Benjamin",63.0,male,2,S,0
906,"Chaffee, Mrs. Herbert Fuller (Carrie Constance Toogood)",47.0,female,1,S,1
907,"del Carlo, Mrs. Sebastiano (Argenia Genovesi)",24.0,female,2,C,1
908,"Keane, Mr. Daniel",35.0,male,2,Q,0
909,"Assaf, Mr. Gerios",21.0,male,3,C,1
910,"Ilmakangas, Miss. Ida Livija",27.0,female,3,S,1
911,"Assaf Khalil, Mrs. Mariana (Miriam"")""",45.0,female,3,C,0
912,"Rothschild, Mr. Martin",55.0,male,1,C,0
913,"Olsen, Master. Artur Karl",9.0,male,3,S,0
914,"Flegenheim, Mrs. Alfred (Antoinette)",,female,1,S,1
915,"Williams, Mr. Richard Norris II",21.0,male,1,C,0
916,"Ryerson, Mrs. Arthur Larned (Emily Maria Borie)",48.0,female,1,C,1
917,"Robins, Mr. Alexander A",50.0,male,3,S,0
918,"Ostby, Miss. Helene Ragnhild",22.0,female,1,C,1
919,"Daher, Mr. Shedid",22.5,male,3,C,0
920,"Brady, Mr. John Bertram",41.0,male,1,S,0
921,"Samaan, Mr. Elias",,male,3,C,0
922,"Louch, Mr. Charles Alexander",50.0,male,2,S,0
923,"Jefferys, Mr. Clifford Thomas",24.0,male,2,S,0
924,"Dean, Mrs. Bertram (Eva Georgetta Light)",33.0,female,3,S,1
925,"Johnston, Mrs. Andrew G (Elizabeth Lily"" Watson)""",,female,3,S,0
926,"Mock, Mr. Philipp Edmund",30.0,male,1,C,0
927,"Katavelas, Mr. Vassilios (Catavelas Vassilios"")""",18.5,male,3,C,0
928,"Roth, Miss. Sarah A",,female,3,S,0
929,"Cacic, Miss. Manda",21.0,female,3,S,0
930,"Sap, Mr. Julius",25.0,male,3,S,0
931,"Hee, Mr. Ling",,male,3,S,0
932,"Karun, Mr. Franz",39.0,male,3,C,0
933,"Franklin, Mr. Thomas Parham",,male,1,S,0
934,"Goldsmith, Mr. Nathan",41.0,male,3,S,0
935,"Corbett, Mrs. Walter H (Irene Colvin)",30.0,female,2,S,1
936,"Kimball, Mrs. Edwin Nelson Jr (Gertrude Parsons)",45.0,female,1,S,1
937,"Peltomaki, Mr. Nikolai Johannes",25.0,male,3,S,0
938,"Chevre, Mr. Paul Romaine",45.0,male,1,C,0
939,"Shaughnessy, Mr. Patrick",,male,3,Q,0
940,"Bucknell, Mrs. William Robert (Emma Eliza Ward)",60.0,female,1,C,1
941,"Coutts, Mrs. William (Winnie Minnie"" Treanor)""",36.0,female,3,S,1
942,"Smith, Mr. Lucien Philip",24.0,male,1,S,0
943,"Pulbaum, Mr. Franz",27.0,male,2,C,0
944,"Hocking, Miss. Ellen Nellie""""",20.0,female,2,S,1
945,"Fortune, Miss. Ethel Flora",28.0,female,1,S,1
946,"Mangiavacchi, Mr. Serafino Emilio",,male,2,C,0
947,"Rice, Master. Albert",10.0,male,3,Q,0
948,"Cor, Mr. Bartol",35.0,male,3,S,0
949,"Abelseth, Mr. Olaus Jorgensen",25.0,male,3,S,0
950,"Davison, Mr. Thomas Henry",,male,3,S,0
951,"Chaudanson, Miss. Victorine",36.0,female,1,C,1
952,"Dika, Mr. Mirko",17.0,male,3,S,0
953,"McCrae, Mr. Arthur Gordon",32.0,male,2,S,0
954,"Bjorklund, Mr. Ernst Herbert",18.0,male,3,S,0
955,"Bradley, Miss. Bridget Delia",22.0,female,3,Q,1
956,"Ryerson, Master. John Borie",13.0,male,1,C,1
957,"Corey, Mrs. Percy C (Mary Phyllis Elizabeth Miller)",,female,2,S,1
958,"Burns, Miss. Mary Delia",18.0,female,3,Q,0
959,"Moore, Mr. Clarence Bloomfield",47.0,male,1,S,0
960,"Tucker, Mr. Gilbert Milligan Jr",31.0,male,1,C,0
961,"Fortune, Mrs. Mark (Mary McDougald)",60.0,female,1,S,1
962,"Mulvihill, Miss. Bertha E",24.0,female,3,Q,1
963,"Minkoff, Mr. Lazar",21.0,male,3,S,0
964,"Nieminen, Miss. Manta Josefina",29.0,female,3,S,0
965,"Ovies y Rodriguez, Mr. Servando",28.5,male,1,C,0
966,"Geiger, Miss. Amalie",35.0,female,1,C,1
967,"Keeping, Mr. Edwin",32.5,male,1,C,0
968,"Miles, Mr. Frank",,male,3,S,0
969,"Cornell, Mrs. Robert Clifford (Malvina Helen Lamson)",55.0,female,1,S,1
970,"Aldworth, Mr. Charles Augustus",30.0,male,2,S,0
971,"Doyle, Miss. Elizabeth",24.0,female,3,Q,1
972,"Boulos, Master. Akar",6.0,male,3,C,1
973,"Straus, Mr. Isidor",67.0,male,1,S,0
974,"Case, Mr. Howard Brown",49.0,male,1,S,1
975,"Demetri, Mr. Marinko",,male,3,S,0
976,"Lamb, Mr. John Joseph",,male,2,Q,0
977,"Khalil, Mr. Betros",,male,3,C,0
978,"Barry, Miss. Julia",27.0,female,3,Q,1
979,"Badman, Miss. Emily Louisa",18.0,female,3,S,0
980,"O'Donoghue, Ms. Bridget",,female,3,Q,1
981,"Wells, Master. Ralph Lester",2.0,male,2,S,1
982,"Dyker, Mrs. Adolf Fredrik (Anna Elisabeth Judith Andersson)",22.0,female,3,S,1
983,"Pedersen, Mr. Olaf",,male,3,S,0
984,"Davidson, Mrs. Thornton (Orian Hays)",27.0,female,1,S,1
985,"Guest, Mr. Robert",,male,3,S,0
986,"Birnbaum, Mr. Jakob",25.0,male,1,C,1
987,"Tenglin, Mr. Gunnar Isidor",25.0,male,3,S,0
988,"Cavendish, Mrs. Tyrell William (Julia Florence Siegel)",76.0,female,1,S,1
989,"Makinen, Mr. Kalle Edvard",29.0,male,3,S,0
990,"Braf, Miss. Elin Ester Maria",20.0,female,3,S,0
991,"Nancarrow, Mr. William Henry",33.0,male,3,S,0
992,"Stengel, Mrs. Charles Emil Henry (Annie May Morris)",43.0,female,1,C,1
993,"Weisz, Mr. Leopold",27.0,male,2,S,0
994,"Foley, Mr. William",,male,3,Q,0
995,"Johansson Palmquist, Mr. Oskar Leander",26.0,male,3,S,0
996,"Thomas, Mrs. Alexander (Thamine Thelma"")""",16.0,female,3,C,1
997,"Holthen, Mr. Johan Martin",28.0,male,3,S,0
998,"Buckley, Mr. Daniel",21.0,male,3,Q,0
999,"Ryan, Mr. Edward",,male,3,Q,0
1000,"Willer, Mr. Aaron (Abi Weller"")""",,male,3,S,0
1001,"Swane, Mr. George",18.5,male,2,S,0
1002,"Stanton, Mr. Samuel Ward",41.0,male,2,C,0
1003,"Shine, Miss. Ellen Natalia",,female,3,Q,1
1004,"Evans, Miss. Edith Corse",36.0,female,1,C,1
1005,"Buckley, Miss. Katherine",18.5,female,3,Q,0
1006,"Straus, Mrs. Isidor (Rosalie Ida Blun)",63.0,female,1,S,1
1007,"Chronopoulos, Mr. Demetrios",18.0,male,3,C,0
1008,"Thomas, Mr. John",,male,3,C,0
1009,"Sandstrom, Miss. Beatrice Irene",1.0,female,3,S,1
1010,"Beattie, Mr. Thomson",36.0,male,1,C,0
1011,"Chapman, Mrs. John Henry (Sara Elizabeth Lawry)",29.0,female,2,S,1
1012,"Watt, Miss. Bertha J",12.0,female,2,S,1
1013,"Kiernan, Mr. John",,male,3,Q,0
1014,"Schabert, Mrs. Paul (Emma Mock)",35.0,female,1,C,1
1015,"Carver, Mr. Alfred John",28.0,male,3,S,0
1016,"Kennedy, Mr. John",,male,3,Q,0
1017,"Cribb, Miss. Laura Alice",17.0,female,3,S,1
1018,"Brobeck, Mr. Karl Rudolf",22.0,male,3,S,0
1019,"McCoy, Miss. Alicia",,female,3,Q,1
1020,"Bowenur, Mr. Solomon",42.0,male,2,S,0
1021,"Petersen, Mr. Marius",24.0,male,3,S,0
1022,"Spinner, Mr. Henry John",32.0,male,3,S,1
1023,"Gracie, Col. Archibald IV",53.0,male,1,C,0
1024,"Lefebre, Mrs. Frank (Frances)",,female,3,S,0
1025,"Thomas, Mr. Charles P",,male,3,C,0
1026,"Dintcheff, Mr. Valtcho",43.0,male,3,S,0
1027,"Carlsson, Mr. Carl Robert",24.0,male,3,S,0
1028,"Zakarian, Mr. Mapriededer",26.5,male,3,C,0
1029,"Schmidt, Mr. August",26.0,male,2,S,0
1030,"Drapkin, Miss. Jennie",23.0,female,3,S,1
1031,"Goodwin, Mr. Charles Frederick",40.0,male,3,S,0
1032,"Goodwin, Miss. Jessie Allis",10.0,female,3,S,0
1033,"Daniels, Miss. Sarah",33.0,female,1,S,1
1034,"Ryerson, Mr. Arthur Larned",61.0,male,1,C,1
1035,"Beauchamp, Mr. Henry James",28.0,male,2,S,0
1036,"Lindeberg-Lind, Mr. Erik Gustaf (Mr Edward Lingrey"")""",42.0,male,1,S,0
1037,"Vander Planke, Mr. Julius",31.0,male,3,S,0
1038,"Hilliard, Mr. Herbert Henry",,male,1,S,0
1039,"Davies, Mr. Evan",22.0,male,3,S,0
1040,"Crafton, Mr. John Bertram",,male,1,S,0
1041,"Lahtinen, Rev. William",30.0,male,2,S,0
1042,"Earnshaw, Mrs. Boulton (Olive Potter)",23.0,female,1,C,1
1043,"Matinoff, Mr. Nicola",,male,3,C,0
1044,"Storey, Mr. Thomas",60.5,male,3,S,0
1045,"Klasen, Mrs. (Hulda Kristina Eugenia Lofqvist)",36.0,female,3,S,1
1046,"Asplund, Master. Filip Oscar",13.0,male,3,S,0
1047,"Duquemin, Mr. Joseph",24.0,male,3,S,0
1048,"Bird, Miss. Ellen",29.0,female,1,S,1
1049,"Lundin, Miss. Olga Elida",23.0,female,3,S,1
1050,"Borebank, Mr. John James",42.0,male,1,S,0
1051,"Peacock, Mrs. Benjamin (Edith Nile)",26.0,female,3,S,1
1052,"Smyth, Miss. Julia",,female,3,Q,1
1053,"Touma, Master. Georges Youssef",7.0,male,3,C,0
1054,"Wright, Miss. Marion",26.0,female,2,S,1
1055,"Pearce, Mr. Ernest",,male,3,S,0
1056,"Peruschitz, Rev. Joseph Maria",41.0,male,2,S,0
1057,"Kink-Heilmann, Mrs. Anton (Luise Heilmann)",26.0,female,3,S,1
1058,"Brandeis, Mr. Emil",48.0,male,1,C,1
1059,"Ford, Mr. Edward Watson",18.0,male,3,S,0
1060,"Cassebeer, Mrs. Henry Arthur Jr (Eleanor Genevieve Fosdick)",,female,1,C,1
1061,"Hellstrom, Miss. Hilda Maria",22.0,female,3,S,1
1062,"Lithman, Mr. Simon",,male,3,S,0
1063,"Zakarian, Mr. Ortin",27.0,male,3,C,1
1064,"Dyker, Mr. Adolf Fredrik",23.0,male,3,S,0
1065,"Torfa, Mr. Assad",,male,3,C,0
1066,"Asplund, Mr. Carl Oscar Vilhelm Gustafsson",40.0,male,3,S,0
1067,"Brown, Miss. Edith Eileen",15.0,female,2,S,1
1068,"Sincock, Miss. Maude",20.0,female,2,S,1
1069,"Stengel, Mr. Charles Emil Henry",54.0,male,1,C,0
1070,"Becker, Mrs. Allen Oliver (Nellie E Baumgardner)",36.0,female,2,S,1
1071,"Compton, Mrs. Alexander Taylor (Mary Eliza Ingersoll)",64.0,female,1,C,1
1072,"McCrie, Mr. James Matthew",30.0,male,2,S,0
1073,"Compton, Mr. Alexander Taylor Jr",37.0,male,1,C,0
1074,"Marvin, Mrs. Daniel Warner (Mary Graham Carmichael Farquarson)",18.0,female,1,S,1
1075,"Lane, Mr. Patrick",,male,3,Q,0
1076,"Douglas, Mrs. Frederick Charles (Mary Helene Baxter)",27.0,female,1,C,1
1077,"Maybery, Mr. Frank Hubert",40.0,male,2,S,0
1078,"Phillips, Miss. Alice Frances Louisa",21.0,female,2,S,1
1079,"Davies, Mr. Joseph",17.0,male,3,S,0
1080,"Sage, Miss. Ada",,female,3,S,0
1081,"Veal, Mr. James",40.0,male,2,S,0
1082,"Angle, Mr. William A",34.0,male,2,S,0
1083,"Salomon, Mr. Abraham L",,male,1,S,0
1084,"van Billiard, Master. Walter John",11.5,male,3,S,0
1085,"Lingane, Mr. John",61.0,male,2,Q,0
1086,"Drew, Master. Marshall Brines",8.0,male,2,S,1
1087,"Karlsson, Mr. Julius Konrad Eugen",33.0,male,3,S,0
1088,"Spedden, Master. Robert Douglas",6.0,male,1,C,1
1089,"Nilsson, Miss. Berta Olivia",18.0,female,3,S,0
1090,"Baimbrigge, Mr. Charles Robert",23.0,male,2,S,0
1091,"Rasmussen, Mrs. (Lena Jacobsen Solvang)",,female,3,S,0
1092,"Murphy, Miss. Nora",,female,3,Q,1
1093,"Danbom, Master. Gilbert Sigvard Emanuel",0.33,male,3,S,0
1094,"Astor, Col. John Jacob",47.0,male,1,C,0
1095,"Quick, Miss. Winifred Vera",8.0,female,2,S,1
1096,"Andrew, Mr. Frank Thomas",25.0,male,2,S,0
1097,"Omont, Mr. Alfred Fernand",,male,1,C,0
1098,"McGowan, Miss. Katherine",35.0,female,3,Q,1
1099,"Collett, Mr. Sidney C Stuart",24.0,male,2,S,0
1100,"Rosenbaum, Miss. Edith Louise",33.0,female,1,C,1
1101,"Delalic, Mr. Redjo",25.0,male,3,S,0
1102,"Andersen, Mr. Albert Karvin",32.0,male,3,S,1
1103,"Finoli, Mr. Luigi",,male,3,S,0
1104,"Deacon, Mr. Percy William",17.0,male,2,S,0
1105,"Howard, Mrs. Benjamin (Ellen Truelove Arman)",60.0,female,2,S,1
1106,"Andersson, Miss. Ida Augusta Margareta",38.0,female,3,S,0
1107,"Head, Mr. Christopher",42.0,male,1,S,0
1108,"Mahon, Miss. Bridget Delia",,female,3,Q,1
1109,"Wick, Mr. George Dennick",57.0,male,1,S,0
1110,"Widener, Mrs. George Dunton (Eleanor Elkins)",50.0,female,1,C,0
1111,"Thomson, Mr. Alexander Morrison",,male,3,S,0
1112,"Duran y More, Miss. Florentina",30.0,female,2,C,1
1113,"Reynolds, Mr. Harold J",21.0,male,3,S,0
1114,"Cook, Mrs. (Selena Rogers)",22.0,female,2,S,1
1115,"Karlsson, Mr. Einar Gervasius",21.0,male,3,S,0
1116,"Candee, Mrs. Edward (Helen Churchill Hungerford)",53.0,female,1,C,1
1117,"Moubarek, Mrs. George (Omine Amenia"" Alexander)""",,female,3,C,1
1118,"Asplund, Mr. Johan Charles",23.0,male,3,S,0
1119,"McNeill, Miss. Bridget",,female,3,Q,1
1120,"Everett, Mr. Thomas James",40.5,male,3,S,0
1121,"Hocking, Mr. Samuel James Metcalfe",36.0,male,2,S,0
1122,"Sweet, Mr. George Frederick",14.0,male,2,S,0
1123,"Willard, Miss. Constance",21.0,female,1,S,1
1124,"Wiklund, Mr. Karl Johan",21.0,male,3,S,0
1125,"Linehan, Mr. Michael",,male,3,Q,0
1126,"Cumings, Mr. John Bradley",39.0,male,1,C,0
1127,"Vendel, Mr. Olof Edvin",20.0,male,3,S,0
1128,"Warren, Mr. Frank Manley",64.0,male,1,C,0
1129,"Baccos, Mr. Raffull",20.0,male,3,C,1
1130,"Hiltunen, Miss. Marta",18.0,female,2,S,1
1131,"Douglas, Mrs. Walter Donald (Mahala Dutton)",48.0,female,1,C,1
1132,"Lindstrom, Mrs. Carl Johan (Sigrid Posse)",55.0,female,1,C,1
1133,"Christy, Mrs. (Alice Frances)",45.0,female,2,S,1
1134,"Spedden, Mr. Frederic Oakley",45.0,male,1,C,0
1135,"Hyman, Mr. Abraham",,male,3,S,0
1136,"Johnston, Master. William Arthur Willie""""",,male,3,S,0
1137,"Kenyon, Mr. Frederick R",41.0,male,1,S,0
1138,"Karnes, Mrs. J Frank (Claire Bennett)",22.0,female,2,S,1
1139,"Drew, Mr. James Vivian",42.0,male,2,S,0
1140,"Hold, Mrs. Stephen (Annie Margaret Hill)",29.0,female,2,S,1
1141,"Khalil, Mrs. Betros (Zahie Maria"" Elias)""",,female,3,C,1
1142,"West, Miss. Barbara J",0.92,female,2,S,1
1143,"Abrahamsson, Mr. Abraham August Johannes",20.0,male,3,S,0
1144,"Clark, Mr. Walter Miller",27.0,male,1,C,1
1145,"Salander, Mr. Karl Johan",24.0,male,3,S,0
1146,"Wenzel, Mr. Linhart",32.5,male,3,S,0
1147,"MacKay, Mr. George William",,male,3,S,0
1148,"Mahon, Mr. John",,male,3,Q,0
1149,"Niklasson, Mr. Samuel",28.0,male,3,S,0
1150,"Bentham, Miss. Lilian W",19.0,female,2,S,1
1151,"Midtsjo, Mr. Karl Albert",21.0,male,3,S,0
1152,"de Messemaeker, Mr. Guillaume Joseph",36.5,male,3,S,0
1153,"Nilsson, Mr. August Ferdinand",21.0,male,3,S,0
1154,"Wells, Mrs. Arthur Henry (Addie"" Dart Trevaskis)""",29.0,female,2,S,1
1155,"Klasen, Miss. Gertrud Emilia",1.0,female,3,S,1
1156,"Portaluppi, Mr. Emilio Ilario Giuseppe",30.0,male,2,C,0
1157,"Lyntakoff, Mr. Stanko",,male,3,S,0
1158,"Chisholm, Mr. Roderick Robert Crispin",,male,1,S,0
1159,"Warren, Mr. Charles William",,male,3,S,0
1160,"Howard, Miss. May Elizabeth",,female,3,S,0
1161,"Pokrnic, Mr. Mate",17.0,male,3,S,0
1162,"McCaffry, Mr. Thomas Francis",46.0,male,1,C,0
1163,"Fox, Mr. Patrick",,male,3,Q,0
1164,"Clark, Mrs. Walter Miller (Virginia McDowell)",26.0,female,1,C,1
1165,"Lennon, Miss. Mary",,female,3,Q,1
1166,"Saade, Mr. Jean Nassr",,male,3,C,0
1167,"Bryhl, Miss. Dagmar Jenny Ingeborg ",20.0,female,2,S,1
1168,"Parker, Mr. Clifford Richard",28.0,male,2,S,0
1169,"Faunthorpe, Mr. Harry",40.0,male,2,S,0
1170,"Ware, Mr. John James",30.0,male,2,S,0
1171,"Oxenham, Mr. Percy Thomas",22.0,male,2,S,0
1172,"Oreskovic, Miss. Jelka",23.0,female,3,S,1
1173,"Peacock, Master. Alfred Edward",0.75,male,3,S,0
1174,"Fleming, Miss. Honora",,female,3,Q,1
1175,"Touma, Miss. Maria Youssef",9.0,female,3,C,1
1176,"Rosblom, Miss. Salli Helena",2.0,female,3,S,0
1177,"Dennis, Mr. William",36.0,male,3,S,0
1178,"Franklin, Mr. Charles (Charles Fardon)",,male,3,S,0
1179,"Snyder, Mr. John Pillsbury",24.0,male,1,S,0
1180,"Mardirosian, Mr. Sarkis",,male,3,C,0
1181,"Ford, Mr. Arthur",,male,3,S,0
1182,"Rheims, Mr. George Alexander Lucien",,male,1,S,0
1183,"Daly, Miss. Margaret Marcella Maggie""""",30.0,female,3,Q,1
1184,"Nasr, Mr. Mustafa",,male,3,C,0
1185,"Dodge, Dr. Washington",53.0,male,1,S,0
1186,"Wittevrongel, Mr. Camille",36.0,male,3,S,0
1187,"Angheloff, Mr. Minko",26.0,male,3,S,0
1188,"Laroche, Miss. Louise",1.0,female,2,C,1
1189,"Samaan, Mr. Hanna",,male,3,C,0
1190,"Loring, Mr. Joseph Holland",30.0,male,1,S,0
1191,"Johansson, Mr. Nils",29.0,male,3,S,0
1192,"Olsson, Mr. Oscar Wilhelm",32.0,male,3,S,1
1193,"Malachard, Mr. Noel",,male,2,C,0
1194,"Phillips, Mr. Escott Robert",43.0,male,2,S,0
1195,"Pokrnic, Mr. Tome",24.0,male,3,S,0
1196,"McCarthy, Miss. Catherine Katie""""",,female,3,Q,1
1197,"Crosby, Mrs. Edward Gifford (Catherine Elizabeth Halstead)",64.0,female,1,S,1
1198,"Allison, Mr. Hudson Joshua Creighton",30.0,male,1,S,0
1199,"Aks, Master. Philip Frank",0.83,male,3,S,0
1200,"Hays, Mr. Charles Melville",55.0,male,1,S,0
1201,"Hansen, Mrs. Claus Peter (Jennie L Howard)",45.0,female,3,S,0
1202,"Cacic, Mr. Jego Grga",18.0,male,3,S,0
1203,"Vartanian, Mr. David",22.0,male,3,C,0
1204,"Sadowitz, Mr. Harry",,male,3,S,0
1205,"Carr, Miss. Jeannie",37.0,female,3,Q,1
1206,"White, Mrs. John Stuart (Ella Holmes)",55.0,female,1,C,1
1207,"Hagardon, Miss. Kate",17.0,female,3,Q,1
1208,"Spencer, Mr. William Augustus",57.0,male,1,C,0
1209,"Rogers, Mr. Reginald Harry",19.0,male,2,S,0
1210,"Jonsson, Mr. Nils Hilding",27.0,male,3,S,1
1211,"Jefferys, Mr. Ernest Wilfred",22.0,male,2,S,0
1212,"Andersson, Mr. Johan Samuel",26.0,male,3,S,0
1213,"Krekorian, Mr. Neshan",25.0,male,3,C,0
1214,"Nesson, Mr. Israel",26.0,male,2,S,0
1215,"Rowe, Mr. Alfred G",33.0,male,1,S,0
1216,"Kreuchen, Miss. Emilie",39.0,female,1,S,1
1217,"Assam, Mr. Ali",23.0,male,3,S,0
1218,"Becker, Miss. Ruth Elizabeth",12.0,female,2,S,1
1219,"Rosenshine, Mr. George (Mr George Thorne"")""",46.0,male,1,C,0
1220,"Clarke, Mr. Charles Valentine",29.0,male,2,S,0
1221,"Enander, Mr. Ingvar",21.0,male,2,S,0
1222,"Davies, Mrs. John Morgan (Elizabeth Agnes Mary White) ",48.0,female,2,S,1
1223,"Dulles, Mr. William Crothers",39.0,male,1,C,0
1224,"Thomas, Mr. Tannous",,male,3,C,0
1225,"Nakid, Mrs. Said (Waika Mary"" Mowad)""",19.0,female,3,C,0
1226,"Cor, Mr. Ivan",27.0,male,3,S,1
1227,"Maguire, Mr. John Edward",30.0,male,1,S,0
1228,"de Brito, Mr. Jose Joaquim",32.0,male,2,S,0
1229,"Elias, Mr. Joseph",39.0,male,3,C,0
1230,"Denbury, Mr. Herbert",25.0,male,2,S,0
1231,"Betros, Master. Seman",,male,3,C,0
1232,"Fillbrook, Mr. Joseph Charles",18.0,male,2,S,0
1233,"Lundstrom, Mr. Thure Edvin",32.0,male,3,S,1
1234,"Sage, Mr. John George",,male,3,S,0
1235,"Cardeza, Mrs. James Warburton Martinez (Charlotte Wardle Drake)",58.0,female,1,C,1
1236,"van Billiard, Master. James William",,male,3,S,0
1237,"Abelseth, Miss. Karen Marie",16.0,female,3,S,0
1238,"Botsford, Mr. William Hull",26.0,male,2,S,0
1239,"Whabee, Mrs. George Joseph (Shawneene Abi-Saab)",38.0,female,3,C,1
1240,"Giles, Mr. Ralph",24.0,male,2,S,0
1241,"Walcroft, Miss. Nellie",31.0,female,2,S,1
1242,"Greenfield, Mrs. Leo David (Blanche Strouse)",45.0,female,1,C,1
1243,"Stokes, Mr. Philip Joseph",25.0,male,2,S,0
1244,"Dibden, Mr. William",18.0,male,2,S,0
1245,"Herman, Mr. Samuel",49.0,male,2,S,0
1246,"Dean, Miss. Elizabeth Gladys Millvina""""",0.17,female,3,S,1
1247,"Julian, Mr. Henry Forbes",50.0,male,1,S,0
1248,"Brown, Mrs. John Murray (Caroline Lane Lamson)",59.0,female,1,S,1
1249,"Lockyer, Mr. Edward",,male,3,S,0
1250,"O'Keefe, Mr. Patrick",,male,3,Q,0
1251,"Lindell, Mrs. Edvard Bengtsson (Elin Gerda Persson)",30.0,female,3,S,0
1252,"Sage, Master. William Henry",14.5,male,3,S,0
1253,"Mallet, Mrs. Albert (Antoinette Magnin)",24.0,female,2,C,1
1254,"Ware, Mrs. John James (Florence Louise Long)",31.0,female,2,S,1
1255,"Strilic, Mr. Ivan",27.0,male,3,S,1
1256,"Harder, Mrs. George Achilles (Dorothy Annan)",25.0,female,1,C,1
1257,"Sage, Mrs. John (Annie Bullen)",,female,3,S,0
1258,"Caram, Mr. Joseph",,male,3,C,0
1259,"Riihivouri, Miss. Susanna Juhantytar Sanni""""",22.0,female,3,S,1
1260,"Gibson, Mrs. Leonard (Pauline C Boeson)",45.0,female,1,C,1
1261,"Pallas y Castello, Mr. Emilio",29.0,male,2,C,0
1262,"Giles, Mr. Edgar",21.0,male,2,S,0
1263,"Wilson, Miss. Helen Alice",31.0,female,1,C,1
1264,"Ismay, Mr. Joseph Bruce",49.0,male,1,S,1
1265,"Harbeck, Mr. William H",44.0,male,2,S,0
1266,"Dodge, Mrs. Washington (Ruth Vidaver)",54.0,female,1,S,1
1267,"Bowen, Miss. Grace Scott",45.0,female,1,C,1
1268,"Kink, Miss. Maria",22.0,female,3,S,1
1269,"Cotterill, Mr. Henry Harry""""",21.0,male,2,S,0
1270,"Hipkins, Mr. William Edward",55.0,male,1,S,0
1271,"Asplund, Master. Carl Edgar",5.0,male,3,S,1
1272,"O'Connor, Mr. Patrick",,male,3,Q,0
1273,"Foley, Mr. Joseph",26.0,male,3,Q,0
1274,"Risien, Mrs. Samuel (Emma)",,female,3,S,0
1275,"McNamee, Mrs. Neal (Eileen O'Leary)",19.0,female,3,S,0
1276,"Wheeler, Mr. Edwin Frederick""""",,male,2,S,0
1277,"Herman, Miss. Kate",24.0,female,2,S,1
1278,"Aronsson, Mr. Ernst Axel Algot",24.0,male,3,S,0
1279,"Ashby, Mr. John",57.0,male,2,S,0
1280,"Canavan, Mr. Patrick",21.0,male,3,Q,0
1281,"Palsson, Master. Paul Folke",6.0,male,3,S,1
1282,"Payne, Mr. Vivian Ponsonby",23.0,male,1,S,0
1283,"Lines, Mrs. Ernest H (Elizabeth Lindsey James)",51.0,female,1,S,1
1284,"Abbott, Master. Eugene Joseph",13.0,male,3,S,0
1285,"Gilbert, Mr. William",47.0,male,2,S,0
1286,"Kink-Heilmann, Mr. Anton",29.0,male,3,S,0
1287,"Smith, Mrs. Lucien Philip (Mary Eloise Hughes)",18.0,female,1,S,1
1288,"Colbert, Mr. Patrick",24.0,male,3,Q,0
1289,"Frolicher-Stehli, Mrs. Maxmillian (Margaretha Emerentia Stehli)",48.0,female,1,C,1
1290,"Larsson-Rondberg, Mr. Edvard A",22.0,male,3,S,0
1291,"Conlon, Mr. Thomas Henry",31.0,male,3,Q,0
1292,"Bonnell, Miss. Caroline",30.0,female,1,S,1
1293,"Gale, Mr. Harry",38.0,male,2,S,0
1294,"Gibson, Miss. Dorothy Winifred",22.0,female,1,C,1
1295,"Carrau, Mr. Jose Pedro",17.0,male,1,S,0
1296,"Frauenthal, Mr. Isaac Gerald",43.0,male,1,C,0
1297,"Nourney, Mr. Alfred (Baron von Drachstedt"")""",20.0,male,2,C,0
1298,"Ware, Mr. William Jeffery",23.0,male,2,S,0
1299,"Widener, Mr. George Dunton",50.0,male,1,C,0
1300,"Riordan, Miss. Johanna Hannah""""",,female,3,Q,1
1301,"Peacock, Miss. Treasteall",3.0,female,3,S,1
1302,"Naughton, Miss. Hannah",,female,3,Q,1
1303,"Minahan, Mrs. William Edward (Lillian E Thorpe)",37.0,female,1,Q,1
1304,"Henriksson, Miss. Jenny Lovisa",28.0,female,3,S,0
1305,"Spector, Mr. Woolf",,male,3,S,0
1306,"Oliva y Ocana, Dona. Fermina",39.0,female,1,C,1
1307,"Saether, Mr. Simon Sivertsen",38.5,male,3,S,0
1308,"Ware, Mr. Frederick",,male,3,S,0
1309,"Peter, Master. Michael J",,male,3,C,0
